"Theme 2 - 5 : Number of persons by religion, 2006";;;;;
"Religion";"Catholic";"Other stated religion";"No religion";"Not stated";"Total"
"Geographic Area";;;;;
"Dublin City and Suburbs  ";830208;97134;72342;24952;1024636
"Dublin City 02  ";404403;42857;43177;15774;506211
"Dublin City 02/001";1369;43;17;11;1440
"Dublin City 02/002";998;17;10;10;1035
"Dublin City 02/003";948;16;14;19;997
"Dublin City 02/004";766;18;28;9;821
"Dublin City 02/005";747;24;17;16;804
"Dublin City 02/006";934;35;26;14;1009
"Dublin City 02/007";891;20;46;56;1013
"Dublin City 02/008";1006;16;28;17;1067
"Dublin City 02/009";1057;22;26;10;1115
"Dublin City 02/010";900;39;36;5;980
"Dublin City 02/011";828;18;37;12;895
"Dublin City 02/012";846;44;44;8;942
"Dublin City 02/013";874;16;39;1;930
"Dublin City 02/014";928;36;45;6;1015
"Dublin City 02/015";1055;43;38;5;1141
"Dublin City 02/016";841;36;28;33;938
"Dublin City 02/017";1231;13;21;22;1287
"Dublin City 02/018";900;26;8;69;1003
"Dublin City 02/019";902;50;34;31;1017
"Dublin City 02/020";592;62;65;20;739
"Dublin City 02/021";1091;60;48;37;1236
"Dublin City 02/022";1194;28;23;22;1267
